employee_id,employee_name,branch,punch_in_date,punch_in_time,punch_out_date,punch_out_time,punch_in_timestamp,punch_out_timestamp,work_duration,work_duration_seconds,work_duration_hours,overnight_shift,source_file
1,Person_0001,Main Street Coffee,01-Dec-25,07:39:35,01-Dec-25,19:37:56,2025-12-01 07:39:35,2025-12-01 19:37:56,11:58:21,43101,11.9725,0,REP_S_00461.csv
1,Person_0001,Main Street Coffee,02-Dec-25,15:14:59,02-Dec-25,23:51:33,2025-12-02 15:14:59,2025-12-02 23:51:33,08:36:34,30994,8.6094,0,REP_S_00461.csv
1,Person_0001,Main Street Coffee,03-Dec-25,15:12:21,04-Dec-25,00:17:12,2025-12-03 15:12:21,2025-12-04 00:17:12,09:04:51,32691,9.0808,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,06-Dec-25,16:03:47,07-Dec-25,00:27:15,2025-12-06 16:03:47,2025-12-07 00:27:15,08:23:28,30208,8.3911,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,07-Dec-25,13:15:46,07-Dec-25,23:43:34,2025-12-07 13:15:46,2025-12-07 23:43:34,10:27:48,37668,10.4633,0,REP_S_00461.csv
1,Person_0001,Main Street Coffee,08-Dec-25,10:18:40,08-Dec-25,15:59:28,2025-12-08 10:18:40,2025-12-08 15:59:28,05:40:48,20448,5.68,0,REP_S_00461.csv
1,Person_0001,Main Street Coffee,09-Dec-25,14:26:54,10-Dec-25,00:16:20,2025-12-09 14:26:54,2025-12-10 00:16:20,09:49:26,35366,9.8239,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,10-Dec-25,15:24:36,11-Dec-25,00:28:39,2025-12-10 15:24:36,2025-12-11 00:28:39,09:04:03,32643,9.0675,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,17-Dec-25,15:02:51,18-Dec-25,00:24:15,2025-12-17 15:02:51,2025-12-18 00:24:15,09:21:24,33684,9.3567,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,18-Dec-25,15:17:14,19-Dec-25,03:14:06,2025-12-18 15:17:14,2025-12-19 03:14:06,11:56:52,43012,11.9478,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,20-Dec-25,00:47:55,20-Dec-25,00:48:03,2025-12-20 00:47:55,2025-12-20 00:48:03,00:00:08,8,0.0022,0,REP_S_00461.csv
1,Person_0001,Main Street Coffee,20-Dec-25,16:02:14,21-Dec-25,01:30:30,2025-12-20 16:02:14,2025-12-21 01:30:30,09:28:16,34096,9.4711,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,21-Dec-25,16:25:38,22-Dec-25,00:15:09,2025-12-21 16:25:38,2025-12-22 00:15:09,07:49:31,28171,7.8253,1,REP_S_00461.csv
1,Person_0001,Main Street Coffee,22-Dec-25,14:39:10,23-Dec-25,00:21:15,2025-12-22 14:39:10,2025-12-23 00:21:15,09:42:05,34925,9.7014,1,REP_S_00461.csv
